Ring;Year;Tarsus
527208J;2003; 
674001J;2003; 
674002J;2003; 
674003J;2003; 
674004J;2003; 
674005J;2003; 
674006J;2003;19.1
674007J;2003;17.1
674008J;2003; 
674009J;2003;18.6
674039J;2003;19.6
674058J;2003; 
674079J;2003;19.3
674095J;2003; 
674096J;2003; 
674097J;2003; 
674098J;2003;19.5
674099J;2003;19.5
674100J;2003;19.3
674119J;2003;19.8
674120J;2003;19.15
674140J;2003;19.05
674141J;2003;18.4
674142J;2003;18.9
674143J;2003;19.6
674147J;2003; 
674148J;2003; 
674149J;2003; 
674150J;2003; 
674151J;2003; 
674160J;2003; 
674188J;2003; 
674189J;2003; 
674190J;2003; 
674191J;2003; 
674192J;2003; 
674193J;2003; 
674203J;2003;18.9
674224J;2003;19.1
674225J;2003;20
674226J;2003;19.8
674239J;2003;20
674240J;2003;18.1
674241J;2003;18.5
674245J;2003;18.2
674246J;2003;19.3
674236J;2005;17.3
674265J;2005;16.5
674499J;2005;16.9
952731J;2005;16.8
952804J;2005;17.1
952805J;2005;17.2
952806J;2005;17.4
952817J;2005;16.4
952818J;2005;16.8
952819J;2005;17.5
051168V;2006;17.3
051169V;2006;17.1
051183V;2006;16.8
051312V;2006;17.9
051324V;2006;17.6
051325V;2006;16.3
051343V;2006;17.7
051344V;2006;17.7
051345V;2006;17.1
051346V;2006;17.3
051347V;2006;17.2
051370V;2006;17.1
051371V;2006;16.2
051372V;2006;18.6
051380V;2006;16.9
051388V;2006;17
051389V;2006;17.4
051402V;2006;17.7
674006J;2006;16.7
674006J;2006;16.6
674053J;2006;16.8
674087J;2006;16.5
674087J;2006;16.7
674087J;2006;16.6
674235J;2006;16.9
674235J;2006;16.8
674263J;2006;16.6
674265J;2006;16.6
674278J;2006;17.2
674285J;2006;16.7
674312J;2006;16.9
674312J;2006;17.1
674394J;2006;17.4
674396J;2006;17.4
674400J;2006;16.6
674400J;2006;16.4
674465J;2006;16.7
674465J;2006;16.7
952747J;2006;17.1
952765J;2006;16.5
952784J;2006;17.1
952817J;2006;15.7
952817J;2006;15.9
952817J;2006;15.8
952823J;2006;18.2
952825J;2006;16.6
952825J;2006;16.8
952828J;2006;16.7
952841J;2006;17.6
952859J;2006;16.7
952867J;2006;16.7
952868J;2006;17.1
952872J;2006;17.8
952886J;2006;17.3
952888J;2006;16.4
952891J;2006;17.6
952895J;2006;17.2
952901J;2006;16.4
952903J;2006;17.2
952908J;2006;16.9
952910J;2006;17.5
952910J;2006;17.5
952911J;2006;17.9
952911J;2006;17.7
952912J;2006;16.5
952916J;2006;17.1
952919J;2006;16.9
952929J;2006;17.2
952929J;2006;16.7
952930J;2006;17.2
952931J;2006;16.4
952931J;2006;16.7
952932J;2006;16.8
952932J;2006;16.4
952933J;2006;16.8
952933J;2006;16.8
952933J;2006;16.8
952934J;2006;17
952934J;2006;16.9
952934J;2006;16.9
952935J;2006;16.7
952936J;2006;16.4
952936J;2006;16.3
952937J;2006;16.8
952938J;2006;16.6
952939J;2006;17.1
952939J;2006;17.2
952940J;2006;15.7
952941J;2006;16.9
