Municipality;year;N
Asikkala;2001;0
Padasjoki;2001;0
Nastola;2004;0
Asikkala;2013;0
Hollola;2013;0
Humppila;2013;0
Janakkala;2013;0
Lahti;2013;0
Loppi;2013;0
Urjala;2013;0
Sysma;1998;0
Sysma;2007;0
Heinola;2010;0
Paltamo;2010;0
Aanekoski;1995;0
Jyvaskyla;1995;0
Kannonkoski;1995;0
Kinnula;1995;0
Laukaa;1995;0
Petajavesi;1995;0
Toivakka;1995;0
Uurainen;1995;0
Viitasaari;1995;0
Aanekoski;1998;0
Jyvaskyla;1998;0
Kannonkoski;1998;0
Kinnula;1998;0
Kivijarvi;1998;0
Konnevesi;1998;0
Laukaa;1998;0
Luhanka;1998;0
Multia;1998;0
Pihtipudas;1998;0
Saarijarvi;1998;0
Toivakka;1998;0
Uurainen;1998;0
Viitasaari;1998;0
Aanekoski;2001;0
Kannonkoski;2001;0
Karstula;2001;0
Kivijarvi;2001;0
Kyyjarvi;2001;0
Laukaa;2001;0
Multia;2001;0
Muurame;2001;0
Petajavesi;2001;0
Saarijarvi;2001;0
Toivakka;2001;0
Uurainen;2001;0
Aanekoski;2004;0
Kannonkoski;2004;0
Kivijarvi;2004;0
Konnevesi;2004;0
Kyyjarvi;2004;0
Laukaa;2004;0
Luhanka;2004;0
Petajavesi;2004;0
Pihtipudas;2004;0
Saarijarvi;2004;0
Viitasaari;2004;0
Aanekoski;2007;0
Hankasalmi;2007;0
Kannonkoski;2007;0
Kinnula;2007;0
Kivijarvi;2007;0
Konnevesi;2007;0
Kyyjarvi;2007;0
Laukaa;2007;0
Luhanka;2007;0
Uurainen;2007;0
Aanekoski;2010;0
Jyvaskyla;2010;0
Kannonkoski;2010;0
Kinnula;2010;0
Kivijarvi;2010;0
Konnevesi;2010;0
Laukaa;2010;0
Luhanka;2010;0
Muurame;2010;0
Petajavesi;2010;0
Pihtipudas;2010;0
Viitasaari;2010;0
Aanekoski;2013;0
Hankasalmi;2013;0
Jyvaskyla;2013;0
Karstula;2013;0
Kinnula;2013;0
Kivijarvi;2013;0
Konnevesi;2013;0
Kyyjarvi;2013;0
Laukaa;2013;0
Luhanka;2013;0
Toivakka;2013;0
Uurainen;2013;0
Viitasaari;2013;0
Hamina;1995;0
Virolahti;1995;0
Hamina;1998;0
Imatra;1998;0
Virolahti;1998;0
Imatra;2001;0
Luumaki;2007;0
Pyhtaa;2010;0
Imatra;2010;0
Rautjarvi;2013;0
Kuusamo;1995;0
Muhos;1995;0
Pyhajarvi;1995;0
Pyhanta;1995;0
Muhos;2004;0
Oulu;2004;0
Kalajoki;2004;0
Kempele;2004;0
Sievi;2004;0
Siikajoki;2004;0
Ylivieska;2004;0
Muhos;2010;0
Oulu;2010;0
Alavieska;2010;0
Haapavesi;2010;0
Kalajoki;2010;0
Pyhajarvi;2010;0
Pyhajoki;2010;0
Sievi;2010;0
Siikajoki;2010;0
Siikalatva;2010;0
Tyrnava;2010;0
Ylivieska;2010;0
Muhos;2013;0
Ii;2013;0
Karsamaki;2013;0
Kempele;2013;0
Raahe;2013;0
Reisjarvi;2013;0
Sievi;2013;0
Alajarvi;1998;0
Kuortane;1998;0
Lestijarvi;1998;0
Toholampi;1998;0
Alajarvi;2001;0
Ilmajoki;2001;0
Jalasjarvi;2001;0
Kalajoki;2001;0
Kannus;2001;0
Kaustinen;2001;0
Kokkola;2001;0
Kannus;2007;0
Kokkola;2007;0
Lappajarvi;2007;0
Lestijarvi;2007;0
Perho;2007;0
Seinajoki;2007;0
Vimpeli;2007;0
Alajarvi;2010;0
Halsua;2010;0
Jalasjarvi;2010;0
Kannus;2010;0
Kauhava;2010;0
Laihia;2010;0
Lappajarvi;2010;0
Lapua;2010;0
Lestijarvi;2010;0
Perho;2010;0
Soini;2010;0
Vaasa;2010;0
Mantta_Vilppula;1995;0
Kangasala;1998;0
Mantta_Vilppula;1998;0
Akaa;2004;0
Kangasala;2004;0
Lempaala;2004;0
Nokia;2004;0
Palkane;2004;0
Valkeakoski;2004;0
Vesilahti;2004;0
Akaa;2007;0
Kangasala;2007;0
Lempaala;2007;0
Palkane;2007;0
Valkeakoski;2007;0
Vesilahti;2007;0
Tampere;2007;0
Akaa;2010;0
Kangasala;2010;0
Lempaala;2010;0
Nokia;2010;0
Pirkkala;2010;0
Valkeakoski;2010;0
Vesilahti;2010;0
Mantta_Vilppula;2010;0
Tampere;2010;0
Akaa;2013;0
Nokia;2013;0
Palkane;2013;0
Valkeakoski;2013;0
Juupajoki;2013;0
Tampere;2013;0
Liperi;2004;0
Raakkyla;2013;0
Siilinjarvi;1995;0
Keitele;1995;0
Siilinjarvi;1998;0
Keitele;1998;0
Kiuruvesi;1998;0
Pielavesi;2001;0
Pielavesi;2010;0
Kaavi;2013;0
Keitele;2013;0
Vesanto;2013;0
Maaninka;1998;0
Maaninka;2001;0
Kihnio;1998;0
Kihnio;2001;0
Nastola;2013;1
Hartola;1995;1
Sysma;1995;1
Sysma;2010;1
Sysma;2013;1
Kajaani;2007;1
Karstula;1995;1
Konnevesi;1995;1
Luhanka;1995;1
Pihtipudas;1995;1
Saarijarvi;1995;1
Karstula;1998;1
Kyyjarvi;1998;1
Petajavesi;1998;1
Kinnula;2001;1
Viitasaari;2001;1
Jyvaskyla;2004;1
Karstula;2004;1
Uurainen;2004;1
Jyvaskyla;2007;1
Pihtipudas;2007;1
Joutsa;2010;1
Saarijarvi;2010;1
Joutsa;2013;1
Kannonkoski;2013;1
Petajavesi;2013;1
Taipalsaari;1998;1
Taipalsaari;2001;1
Imatra;2004;1
Iitti;2007;1
Imatra;2007;1
Hamina;2010;1
Pudasjarvi;2001;1
Karsamaki;2001;1
Pyhajarvi;2001;1
Pudasjarvi;2004;1
Utajarvi;2004;1
Haapajarvi;2004;1
Raahe;2004;1
Pudasjarvi;2010;1
Oulu;2013;1
Pudasjarvi;2013;1
Taivalkoski;2013;1
Pyhajoki;2013;1
Siikalatva;2013;1
Toholampi;1995;1
Kuortane;2001;1
Vimpeli;2001;1
Ahtari;2007;1
Alavus;2010;1
Palkane;1998;1
Kangasala;2001;1
Palkane;2001;1
Juupajoki;2004;1
Mantta_Vilppula;2004;1
Mantta_Vilppula;2013;1
Liperi;1995;1
Outokumpu;1995;1
Raakkyla;2001;1
Iisalmi;1995;1
Tuusniemi;1995;1
Iisalmi;1998;1
Pielavesi;1998;1
Vesanto;1998;1
Iisalmi;2001;1
Siilinjarvi;2001;1
Keitele;2001;1
Rautalampi;2001;1
Tervo;2001;1
Iisalmi;2004;1
Pielavesi;2013;1
Kihnio;2007;1
Nastola;1998;2
Hameenlinna;2004;2
Multia;1995;2
Joutsa;2001;2
Jyvaskyla;2001;2
Keuruu;2001;2
Konnevesi;2001;2
Pihtipudas;2001;2
Hankasalmi;2004;2
Joutsa;2007;2
Toivakka;2007;2
Viitasaari;2007;2
Pihtipudas;2013;2
Lemi;2004;2
Taipalsaari;2007;2
Luumaki;2013;2
Oulu;2001;2
Vaala;2001;2
Haapajarvi;2001;2
Tyrnava;2001;2
Kuusamo;2004;2
Pyhajarvi;2004;2
Karsamaki;2010;2
Mantta_Vilppula;2001;2
Liperi;2010;2
Outokumpu;2010;2
Outokumpu;2013;2
Tervo;1998;2
Kuopio;2004;2
Kaavi;2010;2
Juankoski;2013;2
Kiuruvesi;2013;2
Asikkala;1995;3
Nastola;2001;3
Sysma;2001;3
Joroinen;2010;3
Paltamo;1995;3
Hankasalmi;1995;3
Joutsa;2004;3
Karstula;2007;3
Saarijarvi;2007;3
